122|Feb 13, 2020 19:25:07.765765956 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|52|0|443|42218|443 → 42218 [ACK] Seq=2583 Ack=4133 Win=88320 Len=0 TSval=1396798674 TSecr=3924157485
123|Feb 13, 2020 19:25:07.895463465 IST|279|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|265|213|42218|443|Application Data
124|Feb 13, 2020 19:25:07.896972141 IST|273|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|259|207|443|42218|Application Data
125|Feb 13, 2020 19:25:07.896987354 IST|450|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|436|384|443|42218|Application Data
126|Feb 13, 2020 19:25:07.896993558 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|52|0|42218|443|42218 → 443 [ACK] Seq=4346 Ack=3174 Win=64128 Len=0 TSval=3924157632 TSecr=1396798795
127|Feb 13, 2020 19:25:07.896998819 IST|98|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|84|32|443|42218|Application Data
128|Feb 13, 2020 19:25:07.897001481 IST|97|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|83|31|443|42218|Application Data
129|Feb 13, 2020 19:25:07.897003668 IST|105|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|91|39|443|42218|Application Data
130|Feb 13, 2020 19:25:07.897103268 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|52|0|42218|443|42218 → 443 [ACK] Seq=4346 Ack=3276 Win=64128 Len=0 TSval=3924157632 TSecr=1396798796
131|Feb 13, 2020 19:25:07.897520779 IST|105|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|91|39|42218|443|Application Data
132|Feb 13, 2020 19:25:07.907767118 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|52|0|443|42218|443 → 42218 [ACK] Seq=3276 Ack=4346 Win=90880 Len=0 TSval=1396798816 TSecr=3924157631
133|Feb 13, 2020 19:25:07.913697278 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|52|0|443|42218|443 → 42218 [ACK] Seq=3276 Ack=4385 Win=90880 Len=0 TSval=1396798822 TSecr=3924157633
134|Feb 13, 2020 19:25:08.014333808 IST|274|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|260|208|443|42218|Application Data
135|Feb 13, 2020 19:25:08.014919376 IST|445|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|431|379|443|42218|Application Data
136|Feb 13, 2020 19:25:08.014932328 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|52|0|42218|443|42218 → 443 [ACK] Seq=4385 Ack=3863 Win=64128 Len=0 TSval=3924157750 TSecr=1396798922
137|Feb 13, 2020 19:25:08.015360942 IST|129|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|115|63|443|42218|Application Data, Application Data
138|Feb 13, 2020 19:25:08.015371720 IST|105|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|91|39|443|42218|Application Data
139|Feb 13, 2020 19:25:08.015493254 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|52|0|42218|443|42218 → 443 [ACK] Seq=4385 Ack=3965 Win=64128 Len=0 TSval=3924157751 TSecr=1396798922
140|Feb 13, 2020 19:25:08.015542893 IST|105|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|91|39|42218|443|Application Data
141|Feb 13, 2020 19:25:08.027746935 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|52|0|443|42218|443 → 42218 [ACK] Seq=3965 Ack=4424 Win=90880 Len=0 TSval=1396798936 TSecr=3924157751
142|Feb 13, 2020 19:25:08.076877593 IST|349|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|335|283|42218|443|Application Data
143|Feb 13, 2020 19:25:08.092173185 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|52|0|443|42218|443 → 42218 [ACK] Seq=3965 Ack=4707 Win=93696 Len=0 TSval=1396799000 TSecr=3924157812
144|Feb 13, 2020 19:25:08.258399159 IST|274|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|260|208|443|42218|Application Data
145|Feb 13, 2020 19:25:08.258422204 IST|463|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|449|397|443|42218|Application Data
146|Feb 13, 2020 19:25:08.258436091 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|52|0|42218|443|42218 → 443 [ACK] Seq=4707 Ack=4570 Win=64128 Len=0 TSval=3924157994 TSecr=1396799115
147|Feb 13, 2020 19:25:08.258444906 IST|129|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|115|63|443|42218|Application Data, Application Data
148|Feb 13, 2020 19:25:08.258447833 IST|105|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|91|39|443|42218|Application Data
149|Feb 13, 2020 19:25:08.258450924 IST|105|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|91|39|443|42218|[TCP Retransmission] 443 → 42218 [PSH, ACK] Seq=4633 Ack=4707 Win=93696 Len=39 TSval=1396799155 TSecr=3924157812
150|Feb 13, 2020 19:25:08.258455145 IST|78|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|64|0|42218|443|42218 → 443 [ACK] Seq=4707 Ack=4672 Win=64128 Len=0 TSval=3924157994 TSecr=1396799115 SLE=4633 SRE=4672
151|Feb 13, 2020 19:25:08.258636704 IST|105|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|91|39|42218|443|Application Data
152|Feb 13, 2020 19:25:08.274250065 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|52|0|443|42218|443 → 42218 [ACK] Seq=4672 Ack=4746 Win=93696 Len=0 TSval=1396799182 TSecr=3924157994
153|Feb 13, 2020 19:25:08.568005119 IST|351|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|337|285|42218|443|Application Data
154|Feb 13, 2020 19:25:08.585378509 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|52|0|443|42218|443 → 42218 [ACK] Seq=4672 Ack=5031 Win=96256 Len=0 TSval=1396799492 TSecr=3924158303
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        :eb:36$98:22:ef:d5:cc:2f$40.77.226.250$192.168.0.104$6$52$0$443$36908$443 → 36908 [ACK] Seq=4392 Ack=1625 Win=262400 Len=0 TSval=2222823254 TSecr=2949642911
173$Feb 13, 2020 21:35:01.191538228 IST$154$30:57:14:32:da:f1$01:00:5e:00:00:fb$192.168.0.103$224.0.0.251$17$140$$$$Standard query 0x0000 PTR _homekit._tcp.local, "QM" question PTR _companion-link._tcp.local, "QM" question PTR _sleep-proxy._udp.local, "QM" question OPT
174$Feb 13, 2020 21:35:04.264778904 IST$42$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$$$$$$$$Who has 192.168.0.104? Tell 192.168.0.1
175$Feb 13, 2020 21:35:04.264794099 IST$42$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$$$$$$$$192.168.0.104 is at 98:22:ef:d5:cc:2f
176$Feb 13, 2020 21:35:08.088073900 IST$100$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$192.168.0.1$17$86$$$$Standard query 0x549b A pagead2.googlesyndication.com OPT
177$Feb 13, 2020 21:35:08.088237169 IST$100$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$192.168.0.1$17$86$$$$Standard query 0xb452 AAAA pagead2.googlesyndication.com OPT
178$Feb 13, 2020 21:35:08.100759976 IST$156$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$192.168.0.1$192.168.0.104$17$142$$$$Standard query response 0x549b A pagead2.googlesyndication.com CNAME pagead46.l.doubleclick.net A 172.217.27.194 OPT
179$Feb 13, 2020 21:35:08.100785592 IST$168$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$192.168.0.1$192.168.0.104$17$154$$$$Standard query response 0xb452 AAAA pagead2.googlesyndication.com CNAME pagead46.l.doubleclick.net AAAA 2404:6800:4009:800::2002 OPT
180$Feb 13, 2020 21:35:08.101492742 IST$74$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.27.194$6$60$0$39756$443$39756 → 443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=966641847 TSecr=0 WS=128
181$Feb 13, 2020 21:35:08.117141739 IST$74$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$172.217.27.194$192.168.0.104$6$60$0$443$39756$443 → 39756 [SYN, ACK] Seq=0 Ack=1 Win=60192 Len=0 MSS=1380 SACK_PERM=1 TSval=3198858955 TSecr=966641847 WS=256
182$Feb 13, 2020 21:35:08.117175235 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.27.194$6$52$0$39756$443$39756 → 443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=966641862 TSecr=3198858955
183$Feb 13, 2020 21:35:08.118084994 IST$583$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.27.194$6$569$517$39756$443$Client Hello
184$Feb 13, 2020 21:35:08.138045037 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$172.217.27.194$192.168.0.104$6$52$0$443$39756$443 → 39756 [ACK] Seq=1 Ack=518 Win=61440 Len=0 TSval=3198858976 TSecr=966641863
185$Feb 13, 2020 21:35:08.200559978 IST$2937$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$172.217.27.194$192.168.0.104$6$2923$2871$443$39756$Server Hello, Change Cipher Spec, Application Data
186$Feb 13, 2020 21:35:08.200632828 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.27.194$6$52$0$39756$443$39756 → 443 [ACK] Seq=518 Ack=2872 Win=61952 Len=0 TSval=966641946 TSecr=3198859037
187$Feb 13, 2020 21:35:08.206148614 IST$130$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.27.194$6$116$64$39756$443$Change Cipher Spec, Application Data
188$Feb 13, 2020 21:35:08.209358320 IST$941$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.27.194$6$927$875$39756$443$Application Data, Application Data
189$Feb 13, 2020 21:35:08.222083364 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$172.217.27.194$192.168.0.104$6$52$0$443$39756$443 → 39756 [ACK] Seq=2872 Ack=582 Win=61440 Len=0 TSval=3198859059 TSecr=966641951
190$Feb 13, 2020 21:35:08.222136624 IST$128$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$172.217.27.194$192.168.0.104$6$114$62$443$39756$Application Data
191$Feb 13, 2020 21:35:08.222369962 IST$97$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.27.194$6$83$31$39756$443$Application Data
192$Feb 13, 2020 21:35:08.226696810 IST$97$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$172.217.27.194$192.168.0.104$6$83$31$443$39756$Application Data
193$Feb 13, 2020 21:35:08.240730121 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$172.217.27.194$192.168.0.104$6$52$0$443$39756$443 → 39756 [ACK] Seq=2965 Ack=1488 Win=63232 Len=0 TSval=3198859079 TSecr=966641968
194$Feb 13, 2020 21:35:08.267396686 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.27.194$6$52$0$39756$443$39756 → 443 [ACK] Seq=1488 Ack=2965 Win=64128 Len=0 TSval=966642013 TSecr=3198859064
195$Feb 13, 2020 21:35:08.286131361 IST$750$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$172.217.27.194$192.168.0.104$6$736$684$443$39756$Application Data
196$Feb 13, 2020 21:35:08.286196174 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.27.194$6$52$0$39756$443$39756 → 443 [ACK] Seq=1488 Ack=3649 Win=64128 Len=0 TSval=966642031 TSecr=3198859125
197$Feb 13, 2020 21:35:08.286226606 IST$139$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$172.217.27.194$192.168.0.104$6$125$73$443$39756$Application Data
198$Feb 13, 2020 21:35:08.286245941 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.27.194$6$52$0$39756$443$39756 → 443 [ACK] Seq=1488 Ack=3722 Win=64128 Len=0 TSval=966642031 TSecr=3198859125
199$Feb 13, 2020 21:35:08.287914252 IST$97$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$172.217.27.194$192.168.0.104$6$83$31$443$39756$Application Data
200$Feb 13, 2020 21:35:08.287960712 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.27.194$6$52$0$39756$443$39756 → 443 [ACK] Seq=1488 Ack=3753 Win=64128 Len=0 TSval=966642033 TSecr=3198859127
201$Feb 13, 2020 21:35:08.287993500 IST$105$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$172.217.27.194$192.168.0.104$6$91$39$443$39756$Application Data
202$Feb 13, 2020 21:35:08.288011791 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.27.194$6$52$0$39756$443$39756 → 443 [ACK] Seq=1488 Ack=3792 Win=64128 Len=0 TSval=966642033 TSecr=3198859127
203$Feb 13, 2020 21:35:08.288334870 IST$105$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.27.194$6$91$39$39756$443$Application Data
204$Feb 13, 2020 21:35:08.304182377 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$172.217.27.194$192.168.0.104$6$52$0$443$39756$443 → 39756 [ACK] Seq=3792 Ack=1527 Win=63232 Len=0 TSval=3198859143 TSecr=966642034
205$Feb 13, 2020 21:35:10.203045213 IST$154$30:57:14:32:da:f1$01:00:5e:00:00:fb$192.168.0.103$224.0.0.251$17$140$$$$Standard query 0x0000 PTR _homekit._tcp.local, "QM" question PTR _companion-link._tcp.local, "QM" question PTR _sleep-proxy._udp.local, "QM" question OPT
206$Feb 13, 2020 21:35:15.015952696 IST$103$c0:ee:fb:55:67:a9$01:00:5e:00:00:fb$192.168.0.101$224.0.0.251$17$89$$$$Standard query 0x0001 PTR _37F83649._sub._googlecast._tcp.local, "QU" question PTR _googlecast._tcp.local, "QU" question
207$Feb 13, 2020 21:35:15.682842113 IST$114$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$192.168.0.1$17$100$$$$Standard query 0xed34 A asimov.vortex.data.microsoft.com.akadns.net OPT
208$Feb 13, 2020 21:35:15.683042407 IST$114$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$192.168.0.1$17$100$$$$Standard query 0xf38b AAAA asimov.vortex.data.microsoft.com.akadns.net OPT
209$Feb 13, 2020 21:35:15.696476942 IST$166$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$192.168.0.1$192.168.0.104$17$152$$$$Standard query response 0xed34 A asimov.vortex.data.microsoft.com.akadns.net CNAME geo.vortex.data.microsoft.com.akadns.net CNAME hk2.vortex.data.microsoft.com.akadns.net A 111.221.29.254 OPT
210$Feb 13, 2020 21:35:15.696505829 IST$216$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$192.168.0.1$192.168.0.104$17$202$$$$Standard query response 0xf38b AAAA asimov.vortex.data.microsoft.com.akadns.net CNAME geo.vortex.data.microsoft.com.akadns.net CNAME hk2.vortex.data.microsoft.com.akadns.net SOA internal.akadns.net OPT
211$Feb 13, 2020 21:35:15.697325123 IST$74$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$60$0$33862$443$33862 → 443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=652765831 TSecr=0 WS=128
212$Feb 13, 2020 21:35:15.836502866 IST$74$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$60$0$443$33862$443 → 33862 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1440 WS=256 SACK_PERM=1 TSval=1242481509 TSecr=652765831
213$Feb 13, 2020 21:35:15.836606378 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$52$0$33862$443$33862 → 443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=652765971 TSecr=1242481509
214$Feb 13, 2020 21:35:15.837176967 IST$583$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$569$517$33862$443$Client Hello
215$Feb 13, 2020 21:35:16.042229536 IST$4091$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$4077$4025$443$33862$Server Hello, Certificate, Server Key Exchange, Server Hello Done
216$Feb 13, 2020 21:35:16.042322435 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$52$0$33862$443$33862 → 443 [ACK] Seq=518 Ack=4026 Win=61952 Len=0 TSval=652766176 TSecr=1242481655
217$Feb 13, 2020 21:35:16.044278283 IST$159$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$145$93$33862$443$Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message
218$Feb 13, 2020 21:35:16.144452906 IST$117$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$103$51$443$33862$Change Cipher Spec, Encrypted Handshake Message
219$Feb 13, 2020 21:35:16.146746507 IST$1494$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$1480$1428$33862$443$[TCP segment of a reassembled PDU]
220$Feb 13, 2020 21:35:16.151766986 IST$154$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$140$88$33862$443$Application Data
221$Feb 13, 2020 21:35:16.256053635 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$52$0$443$33862$443 → 33862 [ACK] Seq=4077 Ack=2127 Win=263424 Len=0 TSval=1242481966 TSecr=652766281
222$Feb 13, 2020 21:35:16.348822514 IST$380$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$366$314$443$33862$Application Data
223$Feb 13, 2020 21:35:16.349284786 IST$97$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$83$31$33862$443$Encrypted Alert
224$Feb 13, 2020 21:35:16.350782338 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$52$0$33862$443$33862 → 443 [FIN, ACK] Seq=2158 Ack=4392 Win=64128 Len=0 TSval=652766485 TSecr=1242482008
225$Feb 13, 2020 21:35:16.453916949 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$52$0$443$33862$443 → 33862 [ACK] Seq=4392 Ack=2159 Win=263424 Len=0 TSval=1242482165 TSecr=652766483
226$Feb 13, 2020 22:09:13.299383218 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$91.189.92.41$6$52$0$45012$443$45012 → 443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=567977 TSecr=903437462
227$Feb 13, 2020 22:09:13.519727829 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$91.189.92.41$192.168.0.104$6$52$0$443$45012$[TCP ACKed unseen segment] 443 → 45012 [ACK] Seq=1 Ack=2 Win=235 Len=0 TSval=903445201 TSecr=537204
228$Feb 13, 2020 22:09:13.531421850 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$91.189.92.41$6$52$0$45010$443$45010 → 443 [ACK] Seq=1 Ack=1 Win=2424 Len=0 TSval=568209 TSecr=903437725
229$Feb 13, 2020 22:09:13.724602397 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$91.189.92.41$192.168.0.104$6$52$0$443$45010$[TCP ACKed unseen segment] 443 → 45010 [ACK] Seq=1 Ack=2 Win=299 Len=0 TSval=903445259 TSecr=538209
230$Feb 13, 2020 22:09:15.211854960 IST$99$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$192.168.0.1$17$85$$$$Standard query 0x567f A dc.services.visualstudio.com OPT
231$Feb 13, 2020 22:09:15.211947964 IST$99$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$192.168.0.1$17$85$$$$Standard query 0x6bce AAAA dc.services.visualstudio.com OPT
232$Feb 13, 2020 22:09:15.226043705 IST$237$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$192.168.0.1$192.168.0.104$17$223$$$$Standard query response 0x567f A dc.services.visualstudio.com CNAME dc.applicationinsights.microsoft.com CNAME dc.trafficmanager.net CNAME cin-breeziest-in.cloudapp.net A 104.211.92.54 OPT
233$Feb 13, 2020 22:09:15.226070487 IST$284$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$192.168.0.1$192.168.0.104$17$270$$$$Standard query response 0x6bce AAAA dc.services.visualstudio.com CNAME dc.applicationinsights.microsoft.com CNAME dc.trafficmanager.net CNAME cin-breeziest-in.cloudapp.net SOA prd1.azuredns-cloud.net OPT
234$Feb 13, 2020 22:09:15.226807582 IST$100$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$192.168.0.1$17$86$$$$Standard query 0xb039 AAAA cin-breeziest-in.cloudapp.net OPT
235$Feb 13, 2020 22:09:15.372165899 IST$176$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$192.168.0.1$192.168.0.104$17$162$$$$Standard query response 0xb039 AAAA cin-breeziest-in.cloudapp.net SOA prd1.azuredns-cloud.net OPT
236$Feb 13, 2020 22:09:15.373272601 IST$74$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$104.211.92.54$6$60$0$38474$443$38474 → 443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3682394943 TSecr=0 WS=128
237$Feb 13, 2020 22:09:15.390450122 IST$74$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$104.211.92.54$192.168.0.104$6$60$0$443$38474$443 → 38474 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1440 WS=256 SACK_PERM=1 TSval=306595510 TSecr=3682394943
238$Feb 13, 2020 22:09:15.390481620 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$104.211.92.54$6$52$0$38474$443$38474 → 443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3682394961 TSecr=306595510
239$Feb 13, 2020 22:09:15.390789536 IST$583$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$104.211.92.54$6$569$517$38474$443$Client Hello
240$Feb 13, 2020 22:09:15.417165010 IST$5042$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$104.211.92.54$192.168.0.104$6$5028$4976$443$38474$Server Hello, Certificate, Server Key Exchange, Server Hello Done
241$Feb 13, 2020 22:09:15.417197814 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$104.211.92.54$6$52$0$38474$443$38474 → 443 [ACK] Seq=518 Ack=4977 Win=60672 Len=0 TSval=3682394987 TSecr=306595534
242$Feb 13, 2020 22:09:15.418240763 IST$216$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$104.211.92.54$6$202$150$38474$443$Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message
243$Feb 13, 2020 22:09:15.447747738 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$104.211.92.54$192.168.0.104$6$52$0$443$38474$443 → 38474 [ACK] Seq=4977 Ack=668 Win=263168 Len=0 TSval=306595566 TSecr=3682394988
244$Feb 13, 2020 22:09:15.447768583 IST$141$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$104.211.92.54$192.168.0.104$6$127$75$443$38474$Change Cipher Spec, Encrypted Handshake Message
245$Feb 13, 2020 22:09:15.449353750 IST$247$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$104.211.92.54$6$233$181$38474$443$Application Data
246$Feb 13, 2020 22:09:15.492490158 IST$567$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$104.211.92.54$192.168.0.104$6$553$501$443$38474$Application Data
247$Feb 13, 2020 22:09:15.493895022 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$104.211.92.54$6$52$0$38474$443$38474 → 443 [FIN, ACK] Seq=849 Ack=5554 Win=64128 Len=0 TSval=3682395064 TSecr=306595609
248$Feb 13, 2020 22:09:15.514201579 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$104.211.92.54$192.168.0.104$6$52$0$443$38474$443 → 38474 [ACK] Seq=5554 Ack=850 Win=263168 Len=0 TSval=306595630 TSecr=3682395064
249$Feb 13, 2020 22:09:15.978458432 IST$74$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$104.211.92.54$6$60$0$38476$443$38476 → 443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3682395549 TSecr=0 WS=128
